Movie Title,Trailer Link
Dumb and Dumber,https://www.youtube.com/watch?v=l13yPhimE3o
Caddyshack,https://www.youtube.com/watch?v=x9Nl39uWEYk
National Lampoon's Christmas Vacation,https://www.youtube.com/watch?v=NBTTipJX-h4
National Lampoon's Animal House,https://www.youtube.com/watch?v=KWjtI6n5xWM
Revenge of the Nerds,https://www.youtube.com/watch?v=kIZH5TKnEeg
Billy Madison,https://www.youtube.com/watch?v=V2Q40rXJuMU
The Naked Gun: From the Files of Police Squad!,https://www.youtube.com/watch?v=du4zCR3xNxQ
Airplane!,https://www.youtube.com/watch?v=07pPmCfKi3U
Happy Gilmore,https://www.youtube.com/watch?v=y1emDAYCfVQ
Ace Ventura: When Nature Calls,https://www.youtube.com/watch?v=T8aos7_L4kA
Bachelor Party,https://www.youtube.com/watch?v=xos39ENywvY
Clerks,https://www.youtube.com/watch?v=Mlfn5n-E2WE
Alferd Packer: The Musical,https://www.youtube.com/watch?v=8GszhYsV3MM
Bad Santa,https://www.youtube.com/watch?v=cvXyEiIoH2c
Porky's,https://www.youtube.com/watch?v=QWmtDAIK03M
Tommy Boy,https://www.youtube.com/watch?v=9btKFrFhq28
Spaceballs,https://www.youtube.com/watch?v=RK0yd4LtLdg
Monty Python and the Holy Grail,https://www.youtube.com/watch?v=4b52A3sKz-I
Say It Isn't So,https://www.youtube.com/watch?v=MUNSzbk8Duw
There's Something About Mary,https://www.youtube.com/watch?v=503D8hOfE_8
Mallrats,https://www.youtube.com/watch?v=toFqw3d7TlA
Road Trip,https://www.youtube.com/watch?v=ndri5CeMjI4
Step Brothers,https://www.youtube.com/watch?v=CewglxElBK0
Scary Movie,https://www.youtube.com/watch?v=HTLPULt0eJ4
"Me, Myself & Irene",https://www.youtube.com/watch?v=JABG7viqJWc
The Goonies,https://www.youtube.com/watch?v=lYLAGAwcpSQ
Coneheads,https://www.youtube.com/watch?v=j15rPm4i-t8
Super Troopers,https://www.youtube.com/watch?v=EV6wkUIMrl8
Team America: World Police,https://www.youtube.com/watch?v=kMyJWuvW_9k
Strange Wilderness,https://www.youtube.com/watch?v=ZKyowLXH8sk
The Great Outdoors,https://www.youtube.com/watch?v=j27Cpm3sVVk
Fast Times at Ridgemont High,https://www.youtube.com/watch?v=vzva_I8WPAg
Office Space,https://www.youtube.com/watch?v=3_fG_zLbBeU
Son in Law,https://www.youtube.com/watch?v=3wo6wxKUbmA
The 40 Year Old Virgin,https://www.youtube.com/watch?v=YnDeJn-BX5Q
The Hangover,https://www.youtube.com/watch?v=tlize92ffnY
Police Academy,https://www.youtube.com/watch?v=4NT4C1F_HZE
Saving Silverman,https://www.youtube.com/watch?v=pcUE7DtW7hw
Ferris Bueller's Day Off,https://www.youtube.com/watch?v=0ZDbKhkLxTs
Mrs. Doubtfire,https://www.youtube.com/watch?v=3euGQ7-brs4
Bill & Ted's Excellent Adventure,https://www.youtube.com/watch?v=q3fx6TugN7g
Ghostbusters,https://www.youtube.com/watch?v=w3ugHP-yZXw
Old School,https://www.youtube.com/watch?v=HNyxTUX-9_U
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,https://www.youtube.com/watch?v=vlnUa_dNsRQ
Rat Race,https://www.youtube.com/watch?v=ekqud8M4xLk
The 'Burbs,https://www.youtube.com/watch?v=pyRUijyrXr4
Better Off Dead...,https://www.youtube.com/watch?v=NdSavg_i_lw
One Crazy Summer,https://www.youtube.com/watch?v=araGhvv2IDg
The Mask,https://www.youtube.com/watch?v=LZl69yk5lEY
Encino Man,https://www.youtube.com/watch?v=1xkTN1Z1rTQ
Freddy Got Fingered,https://www.youtube.com/watch?v=raLEbdAVYaM
Mr. Deeds,https://www.youtube.com/watch?v=ASw47FiEhes
Big Daddy,https://www.youtube.com/watch?v=jxnccxgybUI
Born in East L.A.,https://www.youtube.com/watch?v=-2gIwHq_d3w
Beavis and Butt-Head Do America,https://www.youtube.com/watch?v=jRnVQ4NBXko
EuroTrip,https://www.youtube.com/watch?v=yZSoJtFxP4A
The Heartbreak Kid,https://www.youtube.com/watch?v=ON1-SohDqDg
BASEketball,https://www.youtube.com/watch?v=s3ieUp88iL8
Weekend at Bernie's,https://www.youtube.com/watch?v=YCTgcZ6ImsQ
Jekyll and Hyde... Together Again,https://www.youtube.com/watch?v=t4zzteKrwXs
Vampire's Kiss,https://www.youtube.com/watch?v=PnoSxO_2ghQ
Grandma's Boy,https://www.youtube.com/watch?v=vsEuOw3ihbs
The Waterboy,https://www.youtube.com/watch?v=1HYpS-KF_pg
Big,https://www.youtube.com/watch?v=BGDTNhHYJ94
Home Alone,https://www.youtube.com/watch?v=jEDaVHmw7r4
Napoleon Dynamite,https://www.youtube.com/watch?v=ZHDi_AnqwN4
Don't Be a Menace to South Central While Drinking Your Juice in the Hood,https://www.youtube.com/watch?v=JAAhQwcJ20U
"Dude, Where's My Car?",https://www.youtube.com/watch?v=jH_nkW3QtFg
Orgazmo,https://www.youtube.com/watch?v=v5QitQpqpSU
American Pie,https://www.youtube.com/watch?v=Sithad108Og
Jay and Silent Bob Strike Back,https://www.youtube.com/watch?v=HjDSFna_LXQ
The Wedding Singer,https://www.youtube.com/watch?v=Yy-TwYB1UQw
National Lampoon's Vacation,https://www.youtube.com/watch?v=FHThGmVfE3A
Wayne's World,https://www.youtube.com/watch?v=r7nCIztbomg
Up in Smoke,https://www.youtube.com/watch?v=zpvv81988v0
Beerfest,https://www.youtube.com/watch?v=aDaxX_bGsDc
The Breakfast Club,https://www.youtube.com/watch?v=BSXBvor47Zs
RocketMan,https://www.youtube.com/watch?v=S3vO8E2e6G0
Sex Drive,https://www.youtube.com/watch?v=2xOUCZH14Is
Dodgeball: A True Underdog Story,https://www.youtube.com/watch?v=W-XbDZUnUmw
Hot Tub Time Machine,https://www.youtube.com/watch?v=EM0VwEkxWTg
Little Monsters,https://www.youtube.com/watch?v=s-yOxbQvXNI
Pee-wee's Big Adventure,https://www.youtube.com/watch?v=4BU27X3w6uQ
Gremlins,https://www.youtube.com/watch?v=XBEVwaJEgaA
Beetlejuice,https://www.youtube.com/watch?v=po1HJbmow0g
Vegas Vacation,https://www.youtube.com/watch?v=U5jQU0gsuaE
The Last American Virgin,https://www.youtube.com/watch?v=1GBLd8XJ3no
Harold & Kumar Escape from Guantanamo Bay,https://www.youtube.com/watch?v=HIpsF6n510E
Private Parts,https://www.youtube.com/watch?v=c8pqttYzlc8
Problem Child 2,https://www.youtube.com/watch?v=sM66xYKDfo8
National Lampoon's European Vacation,https://www.youtube.com/watch?v=vbF_7TiG5bg
Not Another Teen Movie,https://www.youtube.com/watch?v=f1sbQf58B50
Private School,https://www.youtube.com/watch?v=5k8BswtzRkU
Ernest Goes to Camp,https://www.youtube.com/watch?v=d6gDSwTTFbg
"Planes, Trains & Automobiles",https://www.youtube.com/watch?v=ZfnvrPZSFb8
Spring Break,https://www.youtube.com/watch?v=PmaQ4KxjWSA
Screwballs,https://www.youtube.com/watch?v=zByjm4lqj8g
Brüno,https://www.youtube.com/watch?v=pxyJ_ZQVhTI
Heavyweights,https://www.youtube.com/watch?v=uD4GclR6ZEo
The Pest,https://www.youtube.com/watch?v=p6mRIElGyE8
